Created on 05-14-2020,https://www.CryptoDataDownload.com
2019-09-04,ETHBTC,0.01684,0.01699,0.01642,0.01654,137917.31,2318.67
2019-09-03,ETHBTC,0.01721,0.0173,0.01671,0.01684,128205.84,2179.51
2019-09-02,ETHBTC,0.01756,0.01772,0.01715,0.01721,114886.31,2008.79
2019-09-01,ETHBTC,0.01789,0.01801,0.0175,0.01756,72553.41,1287.67
2019-08-31,ETHBTC,0.01758,0.01809,0.01738,0.01789,121769.76,2146.02
2019-08-30,ETHBTC,0.01781,0.01792,0.0175,0.01758,97781.72,1730.26
2019-08-29,ETHBTC,0.01779,0.01797,0.01745,0.01781,135408.01,2405.56
2019-08-28,ETHBTC,0.01839,0.01844,0.01723,0.01779,138316.73,2484.92
2019-08-27,ETHBTC,0.01818,0.01868,0.01811,0.01839,122331.53,2250.47
2019-08-26,ETHBTC,0.0184,0.01864,0.01806,0.01818,139346.04,2550.92
2019-08-25,ETHBTC,0.01881,0.01888,0.01828,0.0184,108698.51,2028.65
2019-08-24,ETHBTC,0.01866,0.01898,0.01851,0.01881,131549.62,2465.4
2019-08-23,ETHBTC,0.01885,0.01903,0.01848,0.01866,131758.2,2478.24
2019-08-22,ETHBTC,0.01848,0.01918,0.01848,0.01885,154971.37,2911.1
2019-08-21,ETHBTC,0.01827,0.01862,0.0181,0.01848,139560.92,2563.41
2019-08-20,ETHBTC,0.01853,0.01867,0.01821,0.01827,107862.27,1987.36
2019-08-19,ETHBTC,0.01886,0.019,0.01837,0.01853,129185.54,2420.4
2019-08-18,ETHBTC,0.01817,0.019,0.01807,0.01886,127353.0,2364.15
2019-08-17,ETHBTC,0.0179,0.01827,0.01779,0.01817,124046.41,2223.25
2019-08-16,ETHBTC,0.01826,0.01852,0.01761,0.0179,163755.16,2966.81
2019-08-15,ETHBTC,0.01861,0.01876,0.01798,0.01826,144007.04,2633.35
2019-08-14,ETHBTC,0.01921,0.01979,0.01808,0.01861,204729.76,3898.67
2019-08-13,ETHBTC,0.01856,0.01929,0.01833,0.01921,134711.29,2529.39
2019-08-12,ETHBTC,0.01874,0.01876,0.0185,0.01856,85975.67,1601.58
2019-08-11,ETHBTC,0.01826,0.01899,0.01825,0.01874,149958.2,2786.97
2019-08-10,ETHBTC,0.01773,0.01827,0.01771,0.01826,157916.65,2837.85
2019-08-09,ETHBTC,0.01844,0.01854,0.01757,0.01773,164028.73,2954.22
2019-08-08,ETHBTC,0.01888,0.0191,0.01839,0.01844,161278.02,3042.78
2019-08-07,ETHBTC,0.01971,0.01976,0.01876,0.01888,173103.55,3329.56
2019-08-06,ETHBTC,0.01974,0.01994,0.01908,0.01971,209821.8,4086.79
2019-08-05,ETHBTC,0.02029,0.02037,0.01941,0.01974,175177.82,3468.37
2019-08-04,ETHBTC,0.02054,0.02061,0.02012,0.02029,93213.07,1898.03
2019-08-03,ETHBTC,0.02069,0.02094,0.02036,0.02054,103674.83,2137.01
2019-08-02,ETHBTC,0.0209,0.02116,0.02056,0.02069,135851.43,2831.22
2019-08-01,ETHBTC,0.02167,0.02167,0.02073,0.0209,111983.38,2378.87
2019-07-31,ETHBTC,0.02189,0.02216,0.02143,0.02167,128133.75,2790.26
2019-07-30,ETHBTC,0.02218,0.02222,0.02175,0.02189,104781.55,2298.51
2019-07-29,ETHBTC,0.02217,0.02227,0.02191,0.02218,99377.9,2192.94
2019-07-28,ETHBTC,0.02187,0.02236,0.02162,0.02217,133093.19,2919.94
2019-07-27,ETHBTC,0.02227,0.0223,0.02158,0.02187,260668.67,5712.0
2019-07-26,ETHBTC,0.02218,0.02239,0.02193,0.02227,87048.09,1931.51
2019-07-25,ETHBTC,0.02216,0.02239,0.02192,0.02218,140702.1,3107.88
2019-07-24,ETHBTC,0.02154,0.02249,0.02087,0.02216,166504.44,3582.12
2019-07-23,ETHBTC,0.02104,0.0217,0.02097,0.02154,144373.25,3066.39
2019-07-22,ETHBTC,0.02128,0.02139,0.02081,0.02104,130392.92,2753.02
2019-07-21,ETHBTC,0.02125,0.02143,0.021,0.02128,115476.67,2450.15
2019-07-20,ETHBTC,0.02102,0.02188,0.02101,0.02125,159724.83,3419.42
2019-07-19,ETHBTC,0.02124,0.02129,0.0208,0.02102,155102.04,3263.73
2019-07-18,ETHBTC,0.0218,0.02239,0.02101,0.02124,329091.39,7134.35
2019-07-17,ETHBTC,0.02109,0.02235,0.02096,0.0218,284991.56,6161.45
2019-07-16,ETHBTC,0.02107,0.02143,0.02014,0.02109,327053.98,6851.37
2019-07-15,ETHBTC,0.0222,0.02233,0.02054,0.02107,354955.86,7658.27
2019-07-14,ETHBTC,0.02366,0.02409,0.022,0.0222,325046.08,7362.05
2019-07-13,ETHBTC,0.02335,0.02435,0.02327,0.02366,153189.93,3629.73
2019-07-12,ETHBTC,0.02368,0.02407,0.0232,0.02335,164344.37,3880.56
2019-07-11,ETHBTC,0.02388,0.02427,0.02306,0.02368,232719.32,5496.44
2019-07-10,ETHBTC,0.02451,0.02457,0.02293,0.02388,311112.72,7387.35
2019-07-09,ETHBTC,0.02549,0.0256,0.02437,0.02451,238721.68,5956.88
2019-07-08,ETHBTC,0.02671,0.02693,0.02525,0.02549,185152.82,4813.37
2019-07-07,ETHBTC,0.02561,0.02707,0.02552,0.02671,146027.95,3834.49
2019-07-06,ETHBTC,0.02617,0.02621,0.02527,0.02561,131073.9,3354.22
2019-07-05,ETHBTC,0.02537,0.02643,0.02513,0.02617,199466.42,5167.09
2019-07-04,ETHBTC,0.02522,0.02567,0.02485,0.02537,227137.4,5711.39
2019-07-03,ETHBTC,0.02689,0.02689,0.02516,0.02522,271665.83,7062.06
2019-07-02,ETHBTC,0.02777,0.02832,0.02654,0.02689,294367.4,8141.46
2019-07-01,ETHBTC,0.02697,0.028,0.02664,0.02777,314254.71,8570.06
2019-06-30,ETHBTC,0.0267,0.02708,0.02605,0.02697,282758.28,7506.89
2019-06-29,ETHBTC,0.02506,0.02712,0.02499,0.0267,289777.32,7467.02
2019-06-28,ETHBTC,0.02634,0.02711,0.02498,0.02506,278021.77,7214.72
2019-06-27,ETHBTC,0.02591,0.02735,0.02565,0.02634,485080.24,12778.98
2019-06-26,ETHBTC,0.02692,0.02763,0.02533,0.02591,618635.27,16420.8
2019-06-25,ETHBTC,0.0282,0.02823,0.02687,0.02692,227244.67,6248.63
2019-06-24,ETHBTC,0.02829,0.02863,0.02798,0.0282,164194.56,4647.69
2019-06-23,ETHBTC,0.02896,0.02944,0.02809,0.02829,208502.01,6019.25
2019-06-22,ETHBTC,0.02897,0.02975,0.02782,0.02896,396421.56,11357.2
2019-06-21,ETHBTC,0.02851,0.02985,0.0285,0.02897,321284.72,9403.75
2019-06-20,ETHBTC,0.02898,0.02908,0.02806,0.02851,179016.09,5142.72
2019-06-19,ETHBTC,0.02914,0.02943,0.0289,0.02898,159782.85,4669.75
2019-06-18,ETHBTC,0.02933,0.0295,0.02881,0.02914,238840.39,6982.74
2019-06-17,ETHBTC,0.0299,0.02997,0.02904,0.02933,211704.35,6224.09
2019-06-16,ETHBTC,0.0304,0.03045,0.02936,0.0299,203156.16,6055.25
2019-06-15,ETHBTC,0.03036,0.03087,0.03018,0.0304,164196.47,5011.78
2019-06-14,ETHBTC,0.031,0.0312,0.03022,0.03036,197923.85,6076.37
2019-06-13,ETHBTC,0.03215,0.03229,0.03076,0.031,192398.65,6105.73
2019-06-12,ETHBTC,0.03099,0.03225,0.03083,0.03215,172039.09,5388.61
2019-06-11,ETHBTC,0.0309,0.03124,0.0307,0.03099,123321.15,3811.44
2019-06-10,ETHBTC,0.03028,0.0311,0.0302,0.0309,149765.51,4588.52
2019-06-09,ETHBTC,0.03081,0.03096,0.03,0.03028,131324.28,4005.72
2019-06-08,ETHBTC,0.0312,0.03134,0.03075,0.03081,107983.57,3357.1
2019-06-07,ETHBTC,0.03195,0.03213,0.03111,0.0312,165151.81,5187.73
2019-06-06,ETHBTC,0.03159,0.03209,0.03127,0.03195,132576.87,4180.25
2019-06-05,ETHBTC,0.0314,0.03184,0.03093,0.03159,164959.46,5175.81
2019-06-04,ETHBTC,0.0308,0.03158,0.03065,0.0314,219942.83,6849.94
2019-06-03,ETHBTC,0.03082,0.03112,0.03034,0.0308,172929.44,5319.0
2019-06-02,ETHBTC,0.03095,0.03132,0.03069,0.03082,125452.35,3888.47
2019-06-01,ETHBTC,0.03131,0.03214,0.03084,0.03095,197667.06,6199.52
2019-05-31,ETHBTC,0.03078,0.03135,0.03022,0.03131,244393.83,7528.29
2019-05-30,ETHBTC,0.0311,0.03315,0.02974,0.03078,445260.82,14119.75
2019-05-29,ETHBTC,0.03111,0.03139,0.03077,0.0311,190494.37,5931.96
2019-05-28,ETHBTC,0.03092,0.03153,0.03067,0.03111,196630.83,6103.01
2019-05-27,ETHBTC,0.03069,0.03142,0.03037,0.03092,230118.4,7060.83
2019-05-26,ETHBTC,0.03119,0.03137,0.03014,0.03069,186083.85,5762.8
2019-05-25,ETHBTC,0.03125,0.0319,0.03105,0.03119,142478.49,4471.75
2019-05-24,ETHBTC,0.03116,0.03168,0.03102,0.03125,204607.32,6409.46
2019-05-23,ETHBTC,0.03195,0.03214,0.03072,0.03116,259422.2,8111.79
2019-05-22,ETHBTC,0.03206,0.03261,0.03137,0.03195,269260.0,8641.07
2019-05-21,ETHBTC,0.03155,0.03276,0.03154,0.03206,294436.45,9410.67
2019-05-20,ETHBTC,0.03181,0.03225,0.03107,0.03155,249775.11,7884.64
2019-05-19,ETHBTC,0.03218,0.03244,0.03155,0.03181,246866.32,7898.71
2019-05-18,ETHBTC,0.03322,0.03342,0.03196,0.03218,236077.19,7684.04
2019-05-17,ETHBTC,0.03361,0.03394,0.03155,0.03322,554651.24,18206.93
2019-05-16,ETHBTC,0.03037,0.03485,0.03032,0.03361,756739.72,24698.0
2019-05-15,ETHBTC,0.02724,0.03063,0.02708,0.03037,326006.94,9554.1
2019-05-14,ETHBTC,0.02514,0.02785,0.02485,0.02724,375098.05,9789.52
2019-05-13,ETHBTC,0.02699,0.02723,0.02465,0.02514,291595.2,7572.99
2019-05-12,ETHBTC,0.02687,0.02729,0.02616,0.02699,262486.76,7034.24
2019-05-11,ETHBTC,0.02712,0.02878,0.02558,0.02687,414121.93,11380.06
2019-05-10,ETHBTC,0.02753,0.02811,0.02686,0.02712,203901.57,5579.12
2019-05-09,ETHBTC,0.02854,0.02854,0.02719,0.02753,170827.98,4761.88
2019-05-08,ETHBTC,0.02891,0.02915,0.02841,0.02854,145782.52,4191.53
2019-05-07,ETHBTC,0.0301,0.03141,0.02974,0.02996,160548.57,4888.07
2019-05-06,ETHBTC,0.02823,0.03079,0.028,0.0301,275003.48,8134.42
2019-05-05,ETHBTC,0.02808,0.02843,0.02788,0.02823,149577.77,4217.19
2019-05-04,ETHBTC,0.02911,0.02923,0.02797,0.02808,179231.82,5120.29
2019-05-03,ETHBTC,0.02945,0.02962,0.02821,0.02911,213953.16,6217.48
2019-05-02,ETHBTC,0.02975,0.02994,0.02916,0.02945,135638.29,4000.85
2019-05-01,ETHBTC,0.03042,0.03064,0.02963,0.02975,147404.15,4426.28
2019-04-30,ETHBTC,0.02961,0.03056,0.0296,0.03042,177824.25,5343.95
2019-04-29,ETHBTC,0.02973,0.02987,0.02928,0.02961,140823.66,4169.24
2019-04-28,ETHBTC,0.03008,0.03012,0.0297,0.02973,112183.71,3355.09
2019-04-27,ETHBTC,0.02972,0.0304,0.02959,0.03008,118813.75,3554.82
2019-04-26,ETHBTC,0.02964,0.02987,0.02921,0.02972,204748.35,6038.6
2019-04-25,ETHBTC,0.03044,0.0305,0.02927,0.02964,213627.37,6398.15
2019-04-24,ETHBTC,0.0308,0.03083,0.0297,0.03044,216873.89,6548.58
2019-04-23,ETHBTC,0.03184,0.03186,0.03067,0.0308,204940.93,6422.03
2019-04-22,ETHBTC,0.03207,0.03245,0.03181,0.03184,138009.99,4433.51
2019-04-21,ETHBTC,0.03267,0.03274,0.0318,0.03207,144011.42,4632.52
2019-04-20,ETHBTC,0.03283,0.03325,0.03239,0.03267,124409.95,4072.98
2019-04-19,ETHBTC,0.03296,0.03313,0.03241,0.03283,153320.19,5028.15
2019-04-18,ETHBTC,0.03186,0.0333,0.03176,0.03296,159110.07,5212.31
2019-04-17,ETHBTC,0.03197,0.03202,0.03163,0.03186,116151.12,3700.51
2019-04-16,ETHBTC,0.03184,0.03233,0.03175,0.03197,149926.81,4800.88
2019-04-15,ETHBTC,0.03257,0.03268,0.03113,0.03184,169608.08,5446.13
2019-04-14,ETHBTC,0.0323,0.03268,0.03212,0.03257,97092.35,3135.51
2019-04-13,ETHBTC,0.03234,0.03254,0.03202,0.0323,105503.49,3406.96
2019-04-12,ETHBTC,0.03271,0.03284,0.03222,0.03234,152205.52,4958.74
2019-04-11,ETHBTC,0.03337,0.03339,0.03213,0.03271,274499.81,8985.46
2019-04-10,ETHBTC,0.03391,0.03477,0.03255,0.03337,270743.01,9201.78
2019-04-09,ETHBTC,0.03413,0.03447,0.03372,0.03391,233724.51,7948.23
2019-04-08,ETHBTC,0.0337,0.03526,0.03364,0.03413,413128.63,14252.33
2019-04-07,ETHBTC,0.03281,0.03405,0.03247,0.0337,231957.38,7656.8
2019-04-06,ETHBTC,0.03294,0.03342,0.03221,0.03281,199788.64,6547.51
2019-04-05,ETHBTC,0.03212,0.03336,0.03196,0.03294,228020.85,7478.83
2019-04-04,ETHBTC,0.03244,0.03267,0.03141,0.03212,321939.96,10367.9
2019-04-03,ETHBTC,0.03362,0.03495,0.03141,0.03244,546124.04,18334.37
2019-04-02,ETHBTC,0.03409,0.03411,0.0306,0.03362,518644.01,16928.0
2019-04-01,ETHBTC,0.03448,0.03461,0.03384,0.03409,168961.05,5799.96
2019-03-19,ETHBTC,0.0345,0.03482,0.03447,0.03465,8348.38,289.23
2019-03-18,ETHBTC,0.03483,0.03525,0.03439,0.0345,164501.99,5709.43
2019-03-17,ETHBTC,0.03517,0.03519,0.03452,0.03483,173327.72,6039.28
2019-03-16,ETHBTC,0.0348,0.03575,0.0348,0.03517,247888.78,8733.13
2019-03-15,ETHBTC,0.03411,0.03503,0.03409,0.0348,202604.09,6997.08
2019-03-14,ETHBTC,0.03407,0.0345,0.0335,0.03411,199646.36,6804.62
2019-03-13,ETHBTC,0.03441,0.03442,0.03398,0.03407,217366.58,7421.26
2019-03-12,ETHBTC,0.03427,0.03485,0.03398,0.03441,216216.33,7427.68
2019-03-11,ETHBTC,0.03457,0.03464,0.03407,0.03427,232363.04,7981.89
2019-03-10,ETHBTC,0.03481,0.03496,0.03439,0.03457,208124.28,7217.33
2019-03-09,ETHBTC,0.03456,0.03538,0.03446,0.03481,256277.93,8935.54
2019-03-08,ETHBTC,0.03532,0.03544,0.0342,0.03456,237549.48,8310.32
2019-03-07,ETHBTC,0.03558,0.03588,0.03505,0.03532,193889.74,6876.24
2019-03-06,ETHBTC,0.03545,0.0361,0.035,0.03558,207479.84,7374.05
2019-03-05,ETHBTC,0.03383,0.0356,0.03373,0.03545,264549.07,9172.63
2019-03-04,ETHBTC,0.03429,0.03432,0.03336,0.03383,227458.23,7702.67
2019-03-03,ETHBTC,0.0347,0.03516,0.03385,0.03429,136599.95,4744.13
2019-03-02,ETHBTC,0.03539,0.03551,0.03429,0.0347,184898.06,6441.13
2019-03-01,ETHBTC,0.03549,0.03583,0.03526,0.03539,177809.3,6311.85
2019-02-28,ETHBTC,0.03537,0.036,0.03492,0.03549,324122.61,11524.51
2019-02-27,ETHBTC,0.03577,0.03654,0.0341,0.03537,290680.64,10347.41
2019-02-26,ETHBTC,0.03601,0.03613,0.03527,0.03577,240653.46,8606.59
2019-02-25,ETHBTC,0.0353,0.03678,0.0352,0.03601,346051.97,12507.56
2019-02-24,ETHBTC,0.03831,0.03985,0.03522,0.0353,452744.43,17082.36
2019-02-23,ETHBTC,0.03718,0.03908,0.03696,0.03831,227482.42,8617.91
2019-02-22,ETHBTC,0.037,0.0374,0.03662,0.03718,147335.95,5469.37
2019-02-21,ETHBTC,0.03741,0.03749,0.03651,0.037,176060.35,6501.07
2019-02-20,ETHBTC,0.03671,0.03763,0.03603,0.03741,254115.31,9353.71
2019-02-19,ETHBTC,0.03737,0.03795,0.0366,0.03671,298159.48,11145.23
2019-02-18,ETHBTC,0.03648,0.0383,0.03625,0.03737,452705.13,16851.23
2019-02-17,ETHBTC,0.03392,0.03699,0.03386,0.03648,330354.07,11640.69
2019-02-16,ETHBTC,0.03376,0.03423,0.03372,0.03392,145496.99,4932.4
2019-02-15,ETHBTC,0.03352,0.03411,0.0335,0.03376,138517.72,4681.99
2019-02-14,ETHBTC,0.03378,0.03437,0.0335,0.03352,150597.19,5101.84
2019-02-13,ETHBTC,0.03371,0.03448,0.03359,0.03378,176391.25,5981.61
2019-02-12,ETHBTC,0.03328,0.03395,0.033,0.03371,188280.29,6287.44
2019-02-11,ETHBTC,0.034,0.03412,0.03295,0.03328,194574.85,6485.52
2019-02-10,ETHBTC,0.03253,0.0342,0.03202,0.034,212105.89,6929.6
2019-02-09,ETHBTC,0.03258,0.03304,0.03234,0.03253,167271.91,5446.48
2019-02-08,ETHBTC,0.03074,0.03304,0.0306,0.03258,265555.21,8505.53
2019-02-07,ETHBTC,0.0307,0.03101,0.03063,0.03074,120669.31,3717.53
2019-02-06,ETHBTC,0.03091,0.03105,0.02986,0.0307,181989.69,5529.49
2019-02-05,ETHBTC,0.03108,0.03116,0.03081,0.03091,138843.23,4301.83
2019-02-04,ETHBTC,0.03104,0.03138,0.03085,0.03108,125808.93,3912.92
2019-02-03,ETHBTC,0.03152,0.03167,0.03087,0.03104,123995.46,3875.74
2019-02-02,ETHBTC,0.03083,0.03162,0.03077,0.03152,115686.09,3588.0
2019-02-01,ETHBTC,0.031,0.03114,0.03046,0.03083,146212.39,4501.65
2019-01-31,ETHBTC,0.03131,0.03176,0.03077,0.031,183583.54,5723.6
2019-01-30,ETHBTC,0.03062,0.03159,0.03044,0.03131,187206.19,5808.27
2019-01-29,ETHBTC,0.03072,0.03099,0.03023,0.03062,201121.63,6171.84
2019-01-28,ETHBTC,0.03157,0.03173,0.02981,0.03072,320413.19,9826.31
2019-01-27,ETHBTC,0.03234,0.03243,0.03155,0.03157,200281.19,6419.07
2019-01-26,ETHBTC,0.03231,0.03258,0.03213,0.03234,142179.46,4605.23
2019-01-25,ETHBTC,0.03261,0.03299,0.03225,0.03231,179750.89,5844.79
2019-01-24,ETHBTC,0.03277,0.03283,0.03222,0.03261,226584.87,7384.48
2019-01-23,ETHBTC,0.033,0.03311,0.0326,0.03277,176266.95,5799.45
2019-01-22,ETHBTC,0.03277,0.03316,0.03224,0.033,190551.44,6263.39
2019-01-21,ETHBTC,0.03321,0.03329,0.03241,0.03277,145567.13,4791.11
2019-01-20,ETHBTC,0.03344,0.03352,0.03297,0.03321,186121.62,6194.63
2019-01-19,ETHBTC,0.03315,0.03377,0.03313,0.03344,162741.18,5438.21
2019-01-18,ETHBTC,0.03365,0.03372,0.03295,0.03315,165168.06,5517.24
2019-01-17,ETHBTC,0.03384,0.03397,0.03308,0.03365,211238.05,7095.91
2019-01-16,ETHBTC,0.0335,0.03478,0.03328,0.03384,258912.0,8748.59
2019-01-15,ETHBTC,0.03501,0.03556,0.0329,0.0335,301829.16,10400.34
2019-01-14,ETHBTC,0.03284,0.03548,0.03281,0.03501,267589.51,9103.15
2019-01-13,ETHBTC,0.0344,0.03445,0.03236,0.03284,175593.11,5878.96
2019-01-12,ETHBTC,0.03462,0.035,0.03418,0.0344,152215.4,5274.05
2019-01-11,ETHBTC,0.03485,0.03532,0.03372,0.03462,249618.28,8639.91
2019-01-10,ETHBTC,0.03734,0.03744,0.03409,0.03485,352637.89,12465.94
2019-01-09,ETHBTC,0.0373,0.038,0.03714,0.03734,185430.03,6957.0
2019-01-08,ETHBTC,0.03759,0.03776,0.0369,0.0373,215174.23,8022.11
2019-01-07,ETHBTC,0.03857,0.03879,0.0373,0.03759,217249.43,8268.28
2019-01-06,ETHBTC,0.04053,0.04072,0.03838,0.03857,273421.46,10796.32
2019-01-05,ETHBTC,0.04009,0.04175,0.04009,0.04053,294567.44,12055.41
2019-01-04,ETHBTC,0.03885,0.04085,0.03855,0.04009,288707.57,11505.29
2019-01-03,ETHBTC,0.0394,0.03995,0.03816,0.03885,270659.52,10559.36
2019-01-02,ETHBTC,0.03663,0.04005,0.0365,0.0394,327011.26,12679.07
2019-01-01,ETHBTC,0.03554,0.03753,0.03531,0.03663,160249.36,5821.43
2018-12-31,ETHBTC,0.03624,0.03634,0.0353,0.03554,194511.99,6967.18
2018-12-30,ETHBTC,0.03598,0.03653,0.03496,0.03624,278356.34,9978.59
2018-12-29,ETHBTC,0.03525,0.03744,0.03414,0.03598,358143.76,12694.75
2018-12-28,ETHBTC,0.0319,0.0354,0.03151,0.03525,326147.51,10867.0
2018-12-27,ETHBTC,0.03424,0.03443,0.0313,0.0319,261785.36,8575.82
2018-12-26,ETHBTC,0.03407,0.03534,0.03341,0.03424,278663.32,9548.54
2018-12-25,ETHBTC,0.03445,0.03473,0.03291,0.03407,368441.54,12457.74
2018-12-24,ETHBTC,0.03284,0.03767,0.03275,0.03445,532154.42,18749.66
2018-12-23,ETHBTC,0.02916,0.03313,0.02913,0.03284,428006.73,13669.11
2018-12-22,ETHBTC,0.02806,0.0294,0.02779,0.02916,200258.62,5726.18
2018-12-21,ETHBTC,0.02809,0.02875,0.0275,0.02806,313936.05,8864.63
2018-12-20,ETHBTC,0.02695,0.02866,0.02675,0.02809,364141.45,9984.66
2018-12-19,ETHBTC,0.02749,0.02825,0.02688,0.02695,410506.81,11248.21
2018-12-18,ETHBTC,0.0268,0.02759,0.02642,0.02749,333383.9,8919.8
2018-12-17,ETHBTC,0.02623,0.02716,0.02616,0.0268,242339.82,6438.09
2018-12-16,ETHBTC,0.02608,0.02675,0.02608,0.02623,132463.57,3506.19
2018-12-15,ETHBTC,0.026,0.02616,0.02585,0.02608,149202.47,3885.81
2018-12-14,ETHBTC,0.02615,0.0263,0.02582,0.026,222344.06,5803.8
2018-12-13,ETHBTC,0.02595,0.02654,0.02581,0.02615,201561.55,5275.96
