Created on 05-14-2020,https://www.CryptoDataDownload.com
2018-12-12,ETHBTC,0.02596,0.0263,0.02583,0.02595,155845.08,4064.67
2018-12-11,ETHBTC,0.02618,0.02653,0.02516,0.02598,159586.79,4153.13
2018-12-10,ETHBTC,0.0263,0.02645,0.02579,0.02618,167825.81,4381.56
2018-12-09,ETHBTC,0.02649,0.027,0.02609,0.0263,202961.48,5392.88
2018-12-08,ETHBTC,0.02734,0.02813,0.0255,0.02649,313511.41,8354.07
2018-12-07,ETHBTC,0.02598,0.02778,0.02463,0.02734,490921.19,12684.86
2018-12-06,ETHBTC,0.02727,0.02734,0.02554,0.02598,327037.83,8675.94
2018-12-05,ETHBTC,0.02781,0.0279,0.0272,0.02727,179512.57,4957.25
2018-12-04,ETHBTC,0.02798,0.02811,0.0277,0.02781,176152.01,4918.43
2018-12-03,ETHBTC,0.02803,0.02845,0.0277,0.02798,166393.5,4668.89
2018-12-02,ETHBTC,0.02818,0.02834,0.02788,0.02803,141965.0,3987.94
2018-12-01,ETHBTC,0.02816,0.02883,0.02782,0.02818,160857.61,4530.92
2018-11-30,ETHBTC,0.02746,0.02854,0.0273,0.02811,218782.95,6127.19
2018-11-29,ETHBTC,0.02881,0.02891,0.02737,0.02746,261452.41,7299.97
2018-11-28,ETHBTC,0.02876,0.0291,0.02791,0.02881,280017.6,7971.61
2018-11-27,ETHBTC,0.02867,0.02909,0.02777,0.02876,263058.41,7445.46
2018-11-26,ETHBTC,0.02904,0.0292,0.02828,0.02867,303429.31,8710.74
2018-11-25,ETHBTC,0.02922,0.02949,0.02786,0.02904,374996.3,10764.67
2018-11-24,ETHBTC,0.02829,0.02938,0.0281,0.02922,255823.48,7325.46
2018-11-23,ETHBTC,0.02895,0.0292,0.02797,0.02829,234008.66,6662.88
2018-11-22,ETHBTC,0.02967,0.02991,0.02889,0.02895,185388.87,5452.48
2018-11-21,ETHBTC,0.02932,0.03015,0.02876,0.02967,333710.25,9861.6
2018-11-20,ETHBTC,0.03064,0.03095,0.02875,0.02932,640094.83,19135.15
2018-11-19,ETHBTC,0.0316,0.03164,0.02904,0.03064,386563.06,11672.73
2018-11-18,ETHBTC,0.03131,0.03194,0.03126,0.0316,117106.14,3685.83
2018-11-17,ETHBTC,0.03129,0.0316,0.0311,0.03131,129960.86,4076.66
2018-11-16,ETHBTC,0.03203,0.0322,0.0312,0.03129,153990.19,4886.3
2018-11-15,ETHBTC,0.03168,0.03233,0.03127,0.03203,245194.57,7791.99
2018-11-14,ETHBTC,0.03248,0.03252,0.03003,0.03168,287205.14,9063.67
2018-11-13,ETHBTC,0.03299,0.03305,0.03235,0.03248,118902.27,3890.24
2018-11-12,ETHBTC,0.03298,0.03313,0.0328,0.03299,99936.05,3296.43
2018-11-11,ETHBTC,0.03314,0.03322,0.0328,0.03298,83087.23,2743.53
2018-11-10,ETHBTC,0.03284,0.03336,0.0328,0.03314,81769.65,2705.56
2018-11-09,ETHBTC,0.03285,0.03315,0.03263,0.03284,109518.93,3603.44
2018-11-08,ETHBTC,0.03331,0.03356,0.0328,0.03285,147555.89,4878.67
2018-11-07,ETHBTC,0.03387,0.03408,0.03318,0.03331,173125.95,5813.17
2018-11-06,ETHBTC,0.03257,0.03392,0.0324,0.03387,183784.14,6089.97
2018-11-05,ETHBTC,0.0327,0.03284,0.0322,0.03257,137301.66,4459.78
2018-11-04,ETHBTC,0.03135,0.03358,0.03126,0.0327,186899.17,6004.02
2018-11-03,ETHBTC,0.03146,0.03148,0.0313,0.03135,82080.61,2576.28
2018-11-02,ETHBTC,0.03118,0.03169,0.0311,0.03146,128287.49,4020.02
2018-11-01,ETHBTC,0.03119,0.03129,0.0311,0.03118,111596.58,3478.63
2018-10-31,ETHBTC,0.03116,0.03134,0.03085,0.03119,126153.98,3925.18
2018-10-30,ETHBTC,0.03104,0.03124,0.03092,0.03116,115075.11,3574.38
2018-10-29,ETHBTC,0.03162,0.0318,0.03083,0.03104,144379.5,4521.2
2018-10-28,ETHBTC,0.03143,0.03198,0.03135,0.03162,100830.71,3177.34
2018-10-27,ETHBTC,0.03135,0.03149,0.0313,0.03143,96063.32,3014.45
2018-10-26,ETHBTC,0.03122,0.0317,0.03112,0.03135,104385.39,3267.7
2018-10-25,ETHBTC,0.03127,0.03133,0.03104,0.03122,100850.09,3146.87
2018-10-24,ETHBTC,0.03142,0.03147,0.03115,0.03127,126256.62,3956.38
2018-10-23,ETHBTC,0.03141,0.03156,0.03106,0.03142,142827.46,4466.4
2018-10-22,ETHBTC,0.03149,0.0316,0.03127,0.03141,110072.29,3460.63
2018-10-21,ETHBTC,0.03157,0.03186,0.0314,0.03149,80792.31,2554.24
2018-10-20,ETHBTC,0.03138,0.03181,0.03129,0.03157,91549.22,2891.36
2018-10-19,ETHBTC,0.03116,0.03148,0.03104,0.03138,91758.62,2870.81
2018-10-18,ETHBTC,0.0316,0.03175,0.03092,0.03116,209725.9,6583.61
2018-10-17,ETHBTC,0.03184,0.03202,0.0314,0.0316,215519.31,6835.77
2018-10-16,ETHBTC,0.03176,0.03176,0.0316,0.0316,0.0,0.0
2018-10-15,ETHBTC,0.03106,0.03343,0.0308,0.03176,383708.43,12167.98
2018-10-14,ETHBTC,0.03181,0.03201,0.03086,0.03106,152972.07,4838.39
2018-10-13,ETHBTC,0.03129,0.03203,0.03125,0.03181,145587.11,4620.4
2018-10-12,ETHBTC,0.03063,0.03175,0.03061,0.03129,231859.08,7242.12
2018-10-11,ETHBTC,0.03419,0.03429,0.03048,0.03063,354589.12,11376.22
2018-10-10,ETHBTC,0.03432,0.03441,0.03407,0.03419,198766.12,6811.58
2018-10-09,ETHBTC,0.03447,0.03464,0.03422,0.03432,158166.91,5442.29
2018-10-08,ETHBTC,0.03423,0.03465,0.034,0.03447,169120.92,5801.03
2018-10-07,ETHBTC,0.03414,0.03432,0.03389,0.03423,120166.07,4095.31
2018-10-06,ETHBTC,0.03441,0.0345,0.03399,0.03414,135585.7,4641.57
2018-10-05,ETHBTC,0.03378,0.03479,0.03346,0.03441,179052.81,6068.99
2018-10-04,ETHBTC,0.0339,0.0343,0.03357,0.03378,156679.91,5327.62
2018-10-03,ETHBTC,0.03456,0.03463,0.03353,0.0339,167575.65,5688.21
2018-10-02,ETHBTC,0.03502,0.0351,0.03425,0.03456,163761.85,5687.42
2018-10-01,ETHBTC,0.03518,0.03538,0.03449,0.03502,159753.64,5577.62
2018-09-30,ETHBTC,0.03508,0.0359,0.0346,0.03518,178574.63,6305.66
2018-09-29,ETHBTC,0.03345,0.03599,0.03292,0.03508,229546.04,7958.25
2018-09-28,ETHBTC,0.03425,0.03457,0.03281,0.03345,218695.42,7395.93
2018-09-27,ETHBTC,0.03315,0.03473,0.03264,0.03425,204990.84,6883.66
2018-09-26,ETHBTC,0.03406,0.03414,0.03248,0.03315,225464.1,7500.09
2018-09-25,ETHBTC,0.03463,0.03467,0.03199,0.03406,282006.6,9390.23
2018-09-24,ETHBTC,0.03646,0.0366,0.0343,0.03463,181568.58,6437.14
2018-09-23,ETHBTC,0.03585,0.03682,0.0354,0.03646,168477.75,6087.97
2018-09-22,ETHBTC,0.03666,0.03751,0.03512,0.03585,209772.18,7552.24
2018-09-21,ETHBTC,0.03452,0.0372,0.0334,0.03666,377553.36,13100.69
2018-09-20,ETHBTC,0.03282,0.03484,0.03236,0.03452,222230.67,7341.54
2018-09-19,ETHBTC,0.03289,0.03375,0.03224,0.03282,204814.67,6747.31
2018-09-18,ETHBTC,0.03138,0.03364,0.03112,0.03289,232849.68,7534.77
2018-09-17,ETHBTC,0.03386,0.03443,0.03095,0.03138,266388.86,8781.21
2018-09-16,ETHBTC,0.03406,0.03432,0.03256,0.03386,204033.85,6849.33
2018-09-15,ETHBTC,0.0322,0.03472,0.03211,0.03406,208020.72,6984.8
2018-09-14,ETHBTC,0.0325,0.03409,0.03151,0.0322,326293.4,10705.12
2018-09-13,ETHBTC,0.02892,0.03299,0.02889,0.0325,382045.09,11743.4
2018-09-12,ETHBTC,0.02943,0.02943,0.02688,0.02892,376634.8,10524.4
2018-09-11,ETHBTC,0.03122,0.03144,0.02847,0.02943,290462.69,8731.15
2018-09-10,ETHBTC,0.03136,0.03211,0.02996,0.03122,272463.28,8444.3
2018-09-09,ETHBTC,0.03183,0.03249,0.03012,0.03136,289728.79,9059.19
2018-09-08,ETHBTC,0.03363,0.03683,0.03096,0.03183,250566.87,8260.04
2018-09-07,ETHBTC,0.03528,0.0359,0.03351,0.03363,251365.09,8672.32
2018-09-06,ETHBTC,0.03411,0.03586,0.03334,0.03528,333375.25,11685.97
2018-09-05,ETHBTC,0.03876,0.03893,0.03392,0.03411,320960.43,11754.22
2018-09-04,ETHBTC,0.0398,0.03995,0.03851,0.03876,180870.59,7093.14
2018-09-03,ETHBTC,0.04049,0.04052,0.03954,0.0398,174147.81,6945.69
2018-09-02,ETHBTC,0.04105,0.04142,0.04001,0.04049,152406.66,6195.54
2018-09-01,ETHBTC,0.04014,0.0417,0.04012,0.04105,168210.64,6880.77
2018-08-31,ETHBTC,0.04066,0.04076,0.03639,0.04014,178704.18,7181.59
2018-08-30,ETHBTC,0.04101,0.04132,0.03991,0.04066,172562.36,7007.28
2018-08-29,ETHBTC,0.04172,0.04194,0.04085,0.04101,171751.99,7107.0
2018-08-28,ETHBTC,0.04167,0.0419,0.04075,0.04172,188118.62,7754.2
2018-08-27,ETHBTC,0.04091,0.04176,0.0407,0.04167,187440.77,7716.8
2018-08-26,ETHBTC,0.04122,0.04127,0.04061,0.04091,134508.39,5509.16
2018-08-25,ETHBTC,0.04205,0.04206,0.04106,0.04122,138540.47,5760.22
2018-08-24,ETHBTC,0.04229,0.04245,0.04154,0.04205,164563.96,6932.29
2018-08-23,ETHBTC,0.04253,0.04323,0.04193,0.04229,135374.84,5749.91
2018-08-22,ETHBTC,0.0434,0.04388,0.04144,0.04253,168811.71,7214.25
2018-08-21,ETHBTC,0.04332,0.0441,0.04185,0.0434,149159.69,6463.86
2018-08-20,ETHBTC,0.0462,0.04659,0.04285,0.04332,156726.74,7045.13
2018-08-19,ETHBTC,0.04604,0.04749,0.04555,0.0462,114071.99,5295.9
2018-08-18,ETHBTC,0.04824,0.04866,0.04479,0.04604,156489.22,7337.33
2018-08-17,ETHBTC,0.04542,0.0485,0.04526,0.04824,195224.13,9062.65
2018-08-16,ETHBTC,0.04484,0.0463,0.04457,0.04542,139263.67,6321.08
2018-08-15,ETHBTC,0.04501,0.04637,0.04421,0.04484,189666.88,8554.96
2018-08-14,ETHBTC,0.0454,0.04544,0.04194,0.04501,239648.95,10429.28
2018-08-13,ETHBTC,0.05038,0.05053,0.045,0.0454,184554.71,8859.92
2018-08-12,ETHBTC,0.05079,0.05079,0.05079,0.05079,0.0,0.0
2018-08-11,ETHBTC,0.05397,0.05417,0.0505,0.05079,87982.66,4584.51
2018-08-10,ETHBTC,0.05568,0.05651,0.05364,0.05397,133718.19,7426.96
2018-08-09,ETHBTC,0.05656,0.05719,0.05541,0.05568,117029.14,6611.18
2018-08-08,ETHBTC,0.05628,0.05755,0.05545,0.05656,129945.38,7377.55
2018-08-07,ETHBTC,0.0584,0.05865,0.05527,0.05628,126209.82,7253.88
2018-08-06,ETHBTC,0.05816,0.0587,0.05766,0.0584,100520.01,5854.57
2018-08-05,ETHBTC,0.05806,0.05855,0.05766,0.05816,88995.5,5169.07
2018-08-04,ETHBTC,0.05633,0.0586,0.05577,0.05806,117645.37,6689.46
2018-08-03,ETHBTC,0.05455,0.0565,0.0542,0.05633,121388.94,6728.54
2018-08-02,ETHBTC,0.0552,0.05559,0.05414,0.05455,94623.15,5177.47
2018-08-01,ETHBTC,0.05581,0.05643,0.05446,0.0552,103218.19,5732.14
2018-07-31,ETHBTC,0.05587,0.05632,0.05436,0.05581,113922.68,6332.59
2018-07-30,ETHBTC,0.05678,0.05707,0.0555,0.05587,98395.36,5552.82
2018-07-29,ETHBTC,0.05694,0.0571,0.05655,0.05678,81424.89,4623.46
2018-07-28,ETHBTC,0.05745,0.05752,0.05669,0.05694,78967.19,4512.91
2018-07-27,ETHBTC,0.05831,0.05895,0.0567,0.05745,95865.36,5557.14
2018-07-26,ETHBTC,0.05776,0.05886,0.05757,0.05831,107360.58,6237.58
2018-07-25,ETHBTC,0.05702,0.05818,0.05678,0.05776,119113.19,6849.09
2018-07-24,ETHBTC,0.05825,0.05934,0.05651,0.05702,162829.24,9441.27
2018-07-23,ETHBTC,0.06186,0.06188,0.05795,0.05825,117896.2,7031.25
2018-07-22,ETHBTC,0.06217,0.06284,0.06145,0.06186,82438.56,5125.99
2018-07-21,ETHBTC,0.06126,0.06327,0.06089,0.06217,94627.33,5915.87
2018-07-20,ETHBTC,0.0627,0.06278,0.06037,0.06126,124949.62,7711.31
2018-07-19,ETHBTC,0.06496,0.06511,0.06237,0.0627,115274.28,7377.29
2018-07-18,ETHBTC,0.06822,0.06869,0.06448,0.06496,149064.47,9952.41
2018-07-17,ETHBTC,0.07126,0.07148,0.068,0.06822,121902.21,8496.53
2018-07-16,ETHBTC,0.07075,0.0719,0.07015,0.07126,91405.73,6510.06
2018-07-15,ETHBTC,0.06932,0.07115,0.06914,0.07075,62565.59,4387.84
2018-07-14,ETHBTC,0.06953,0.07002,0.06915,0.06932,66094.27,4595.53
2018-07-13,ETHBTC,0.069,0.07052,0.06879,0.06953,79323.92,5536.79
2018-07-12,ETHBTC,0.06975,0.07026,0.06854,0.069,79450.15,5526.25
2018-07-11,ETHBTC,0.06865,0.06995,0.06757,0.06975,86465.15,5955.54
2018-07-10,ETHBTC,0.07079,0.07088,0.06753,0.06865,112234.67,7759.64
2018-07-09,ETHBTC,0.07253,0.0728,0.07058,0.07079,86762.61,6210.94
2018-07-08,ETHBTC,0.0719,0.0731,0.07165,0.07253,74290.46,5371.17
2018-07-07,ETHBTC,0.07119,0.0719,0.07014,0.0719,78027.05,5554.03
2018-07-06,ETHBTC,0.07161,0.07192,0.07001,0.07119,109831.67,7820.48
2018-07-05,ETHBTC,0.07092,0.0719,0.0707,0.07161,115612.37,8253.28
2018-07-04,ETHBTC,0.07087,0.07208,0.07058,0.07092,74025.08,5265.2
2018-07-03,ETHBTC,0.07199,0.07289,0.07063,0.07087,129405.85,9252.18
2018-07-02,ETHBTC,0.07115,0.07247,0.07061,0.07199,111694.69,7963.95
2018-07-01,ETHBTC,0.07106,0.07154,0.07056,0.07115,85995.0,6112.67
2018-06-30,ETHBTC,0.07011,0.07171,0.06993,0.07106,110558.05,7810.21
2018-06-29,ETHBTC,0.07183,0.07208,0.0691,0.07011,108824.83,7659.84
2018-06-28,ETHBTC,0.07196,0.07219,0.07065,0.07183,91277.55,6516.17
2018-06-27,ETHBTC,0.07083,0.07217,0.06996,0.07196,98562.74,7001.9
2018-06-26,ETHBTC,0.0734,0.07368,0.0707,0.07083,60303.9,4336.28
2018-06-25,ETHBTC,0.07403,0.07556,0.0728,0.0734,98778.91,7291.78
2018-06-24,ETHBTC,0.07695,0.07722,0.0727,0.07403,113015.48,8451.3
2018-06-23,ETHBTC,0.07642,0.07752,0.07564,0.07695,79776.12,6130.27
2018-06-22,ETHBTC,0.07833,0.07838,0.07508,0.07642,115611.91,8882.16
2018-06-21,ETHBTC,0.07935,0.08039,0.07785,0.07833,94657.25,7492.84
2018-06-20,ETHBTC,0.07981,0.07993,0.07848,0.07935,87902.25,6961.58
2018-06-19,ETHBTC,0.07719,0.08017,0.07692,0.07981,97834.63,7695.96
2018-06-18,ETHBTC,0.07707,0.07768,0.07635,0.07719,83175.65,6397.63
2018-06-17,ETHBTC,0.07659,0.07757,0.07646,0.07707,71100.35,5470.56
2018-06-16,ETHBTC,0.07635,0.0775,0.07588,0.07659,74886.54,5749.56
2018-06-15,ETHBTC,0.07827,0.07846,0.07463,0.07635,107350.69,8217.38
2018-06-14,ETHBTC,0.07558,0.0791,0.07271,0.07827,139662.72,10591.83
2018-06-13,ETHBTC,0.07556,0.07639,0.07225,0.07558,126994.49,9433.5
2018-06-12,ETHBTC,0.0773,0.0784,0.07441,0.07556,118827.9,9141.06
2018-06-11,ETHBTC,0.07754,0.07895,0.075,0.0773,106002.62,8245.29
2018-06-10,ETHBTC,0.07911,0.0795,0.0755,0.07754,121257.79,9470.83
2018-06-09,ETHBTC,0.07875,0.0795,0.0777,0.07911,81635.25,6452.02
2018-06-08,ETHBTC,0.0787,0.07929,0.07799,0.07875,97508.66,7686.35
2018-06-07,ETHBTC,0.07923,0.0797,0.07823,0.0787,104165.69,8231.87
2018-06-06,ETHBTC,0.0799,0.0801,0.079,0.07923,105663.26,8402.58
2018-06-05,ETHBTC,0.07892,0.0805,0.0777,0.0799,106634.27,8458.02
2018-06-04,ETHBTC,0.08023,0.0808,0.07773,0.07892,116842.7,9269.69
2018-06-03,ETHBTC,0.07735,0.08086,0.07735,0.08023,106297.73,8440.8
2018-06-02,ETHBTC,0.07698,0.07812,0.07651,0.07735,109656.36,8488.07
2018-06-01,ETHBTC,0.07722,0.07775,0.07592,0.07698,117694.67,9063.43
2018-05-31,ETHBTC,0.07559,0.07744,0.07528,0.07722,114433.98,8732.55
2018-05-30,ETHBTC,0.07594,0.0775,0.07419,0.07559,117907.6,8916.0
2018-05-29,ETHBTC,0.07214,0.07649,0.07207,0.07594,119865.14,8915.43
2018-05-28,ETHBTC,0.07771,0.0779,0.0715,0.07214,136236.62,10106.37
2018-05-27,ETHBTC,0.07996,0.08039,0.07658,0.07771,94514.33,7417.38
2018-05-26,ETHBTC,0.07851,0.08026,0.07782,0.07996,88562.59,7041.75
2018-05-25,ETHBTC,0.0794,0.08091,0.07732,0.07851,120150.14,9549.33
2018-05-24,ETHBTC,0.07705,0.0795,0.0753,0.0794,128119.04,9967.97
2018-05-23,ETHBTC,0.08042,0.08107,0.07576,0.07705,152871.19,12019.12
2018-05-22,ETHBTC,0.08314,0.084,0.08002,0.08042,110153.54,9084.77
2018-05-21,ETHBTC,0.08392,0.08439,0.08241,0.08314,84674.86,7072.65
2018-05-20,ETHBTC,0.08468,0.0859,0.08385,0.08392,85198.37,7241.66
2018-05-19,ETHBTC,0.08409,0.08574,0.08325,0.08468,84819.81,7166.68
2018-05-18,ETHBTC,0.08297,0.08435,0.0827,0.08409,100623.4,8429.7
2018-05-17,ETHBTC,0.0847,0.0854,0.0827,0.08297,89942.8,7596.94
2018-05-16,ETHBTC,0.08325,0.08473,0.08245,0.0847,102330.13,8582.82
2018-05-15,ETHBTC,0.084,0.08496,0.08241,0.08325,113443.43,9501.36
2018-05-14,ETHBTC,0.084,0.0848,0.0825,0.084,132571.9,11100.4
2018-05-13,ETHBTC,0.08077,0.08543,0.07999,0.084,126238.12,10450.1
2018-05-12,ETHBTC,0.08056,0.0812,0.07752,0.08077,131557.61,10448.8
2018-05-11,ETHBTC,0.0802,0.08225,0.0783,0.08056,162571.63,13009.32
2018-05-10,ETHBTC,0.08075,0.0821,0.08016,0.0802,141299.05,11489.85
2018-05-09,ETHBTC,0.08163,0.08176,0.07915,0.08075,139911.86,11249.42
2018-05-08,ETHBTC,0.0804,0.08214,0.07905,0.08163,145102.8,11721.11
2018-05-07,ETHBTC,0.0822,0.0827,0.07595,0.0804,185163.62,14628.71
2018-05-06,ETHBTC,0.08308,0.08467,0.08,0.0822,125195.24,10304.92
2018-05-05,ETHBTC,0.08086,0.08333,0.08068,0.08308,127863.83,10525.62
2018-05-04,ETHBTC,0.07996,0.08319,0.07906,0.08086,186570.26,15140.67
2018-05-03,ETHBTC,0.07446,0.081,0.07437,0.07996,231760.76,18193.43
2018-05-02,ETHBTC,0.0741,0.07522,0.07388,0.07446,125281.52,9332.93
2018-05-01,ETHBTC,0.07254,0.07463,0.07049,0.0741,140148.49,10238.88
2018-04-30,ETHBTC,0.07332,0.07512,0.07212,0.07254,152930.56,11240.53
2018-04-29,ETHBTC,0.07317,0.0736,0.0723,0.07332,137169.88,10029.79
2018-04-28,ETHBTC,0.07208,0.07387,0.07199,0.07317,122569.89,8973.95
2018-04-27,ETHBTC,0.07135,0.07356,0.07068,0.07208,127991.53,9243.44
2018-04-26,ETHBTC,0.06957,0.072,0.06885,0.07135,143393.56,10176.4
2018-04-25,ETHBTC,0.07288,0.07297,0.06669,0.06955,202955.73,14147.75
2018-04-24,ETHBTC,0.07205,0.07576,0.07165,0.07288,160173.98,11854.07
2018-04-23,ETHBTC,0.07065,0.07266,0.07054,0.07205,118995.65,8547.63
2018-04-22,ETHBTC,0.06791,0.07266,0.0658,0.07065,132587.54,9295.11
2018-04-21,ETHBTC,0.06966,0.06978,0.06533,0.06791,132471.97,9076.34
2018-04-20,ETHBTC,0.06867,0.07128,0.06749,0.06966,168581.86,11671.04
2018-04-19,ETHBTC,0.06443,0.06889,0.06394,0.06867,156802.53,10364.25
2018-04-18,ETHBTC,0.06368,0.06448,0.06326,0.06443,116161.96,7409.85
2018-04-17,ETHBTC,0.06353,0.0647,0.06287,0.06368,136848.75,8696.58
2018-04-16,ETHBTC,0.06389,0.06409,0.0629,0.06353,101524.27,6426.89
2018-04-15,ETHBTC,0.06285,0.06397,0.06226,0.06389,79798.38,5042.04
2018-04-14,ETHBTC,0.06264,0.06356,0.06164,0.06285,85682.87,5361.18
2018-04-13,ETHBTC,0.06239,0.06469,0.0618,0.06264,181506.69,11471.17
2018-04-12,ETHBTC,0.06192,0.06305,0.05929,0.06239,200055.51,12251.52
2018-04-11,ETHBTC,0.06073,0.0621,0.06024,0.06192,145649.79,8871.94
2018-04-10,ETHBTC,0.05887,0.0608,0.0584,0.06073,124912.05,7412.23
2018-04-09,ETHBTC,0.05709,0.06007,0.05699,0.05887,138342.64,8110.91
2018-04-08,ETHBTC,0.05581,0.05726,0.0555,0.05709,96021.05,5422.18
2018-04-07,ETHBTC,0.05592,0.0562,0.0551,0.05581,96068.2,5348.69
2018-04-06,ETHBTC,0.05631,0.05641,0.05535,0.05592,89682.81,5010.48
2018-04-05,ETHBTC,0.05566,0.05642,0.05538,0.05631,136670.67,7642.78
2018-04-04,ETHBTC,0.05603,0.05615,0.05367,0.05566,129955.68,7158.68
2018-04-03,ETHBTC,0.05455,0.05612,0.05381,0.05603,129906.36,7106.87
2018-04-02,ETHBTC,0.05555,0.0559,0.05429,0.05455,107781.92,5948.83
2018-04-01,ETHBTC,0.05686,0.05703,0.0551,0.05555,100287.85,5620.6
