Created on 05-14-2020,https://www.CryptoDataDownload.com
2018-03-31,ETHBTC,0.05742,0.05896,0.05639,0.05686,118168.99,6775.43
2018-03-30,ETHBTC,0.05406,0.05755,0.05406,0.05742,169934.39,9469.32
2018-03-29,ETHBTC,0.05613,0.05652,0.054,0.05406,176647.39,9695.85
2018-03-28,ETHBTC,0.05751,0.05796,0.056,0.05613,129465.3,7377.1
2018-03-27,ETHBTC,0.05972,0.06007,0.05656,0.05751,149512.64,8689.37
2018-03-26,ETHBTC,0.06189,0.06224,0.05924,0.05972,148909.8,9023.47
2018-03-25,ETHBTC,0.06095,0.06236,0.06053,0.06189,109733.6,6712.89
2018-03-24,ETHBTC,0.06103,0.0614,0.0601,0.06095,131983.48,7995.23
2018-03-23,ETHBTC,0.06195,0.063,0.06006,0.06103,145953.53,8953.02
2018-03-22,ETHBTC,0.06302,0.0637,0.061,0.06195,109482.76,6820.07
2018-03-21,ETHBTC,0.0626,0.06489,0.061,0.06302,131655.37,8347.71
2018-03-20,ETHBTC,0.06473,0.06493,0.06192,0.0626,122702.76,7744.94
2018-03-19,ETHBTC,0.06564,0.06673,0.0631,0.06473,126610.38,8184.32
2018-03-18,ETHBTC,0.06991,0.07,0.0618,0.06564,155791.04,10250.17
2018-03-17,ETHBTC,0.07248,0.07356,0.06966,0.06991,80153.84,5796.93
2018-03-16,ETHBTC,0.07387,0.07459,0.07174,0.07248,95945.33,7032.69
2018-03-15,ETHBTC,0.07449,0.07548,0.073,0.07387,107963.57,8010.49
2018-03-14,ETHBTC,0.07536,0.07642,0.07336,0.07449,98573.86,7408.56
2018-03-13,ETHBTC,0.07645,0.07719,0.07485,0.07536,91478.99,6945.71
2018-03-12,ETHBTC,0.07575,0.07697,0.07432,0.07645,73641.64,5573.43
2018-03-11,ETHBTC,0.0776,0.07956,0.07489,0.07575,61225.22,4736.7
2018-03-10,ETHBTC,0.07848,0.07976,0.0772,0.0776,59635.15,4674.25
2018-03-09,ETHBTC,0.07501,0.07886,0.0745,0.07848,110720.64,8499.55
2018-03-08,ETHBTC,0.0757,0.0771,0.0745,0.075,95671.9,7271.68
2018-03-07,ETHBTC,0.07599,0.07648,0.073,0.0757,111286.07,8332.62
2018-03-06,ETHBTC,0.07387,0.077,0.07382,0.07599,86017.59,6497.22
2018-03-05,ETHBTC,0.07528,0.07565,0.07253,0.07387,79967.11,5976.75
2018-03-04,ETHBTC,0.07473,0.07757,0.0746,0.07528,70375.24,5342.44
2018-03-03,ETHBTC,0.07751,0.07782,0.0745,0.07473,92225.24,6994.17
2018-03-02,ETHBTC,0.07972,0.07997,0.07612,0.07751,92807.4,7293.48
2018-03-01,ETHBTC,0.0826,0.083,0.0793,0.07972,94160.29,7653.27
2018-02-28,ETHBTC,0.08234,0.08778,0.08,0.08262,107557.4,8822.52
2018-02-27,ETHBTC,0.08406,0.08589,0.08167,0.08234,101019.02,8398.2
2018-02-26,ETHBTC,0.08786,0.0898,0.0835,0.08406,109407.36,9515.07
2018-02-25,ETHBTC,0.08604,0.0886,0.08589,0.08786,72539.8,6328.04
2018-02-24,ETHBTC,0.08413,0.0866,0.081,0.08604,70450.9,5965.07
2018-02-23,ETHBTC,0.08164,0.08634,0.08159,0.08413,112134.02,9456.72
2018-02-22,ETHBTC,0.08012,0.08186,0.07953,0.08164,83551.36,6734.07
2018-02-21,ETHBTC,0.07882,0.0815,0.0781,0.08012,109125.47,8745.1
2018-02-20,ETHBTC,0.08416,0.08427,0.07083,0.07882,113269.28,9165.85
2018-02-19,ETHBTC,0.0877,0.0886,0.0834,0.08416,95769.77,8270.05
2018-02-18,ETHBTC,0.08782,0.08939,0.08613,0.0877,120350.61,10561.79
2018-02-17,ETHBTC,0.09236,0.09302,0.08766,0.08782,115596.92,10417.76
2018-02-16,ETHBTC,0.0924,0.0945,0.09134,0.09236,118614.64,11018.95
2018-02-15,ETHBTC,0.09725,0.09739,0.0911,0.0924,144063.05,13607.93
2018-02-14,ETHBTC,0.09855,0.0987,0.096,0.09721,128473.23,12546.19
2018-02-13,ETHBTC,0.09737,0.0988,0.09691,0.09855,104875.19,10269.51
2018-02-12,ETHBTC,0.1004,0.1006,0.097,0.09737,109541.56,10851.7
2018-02-11,ETHBTC,0.09968,0.101,0.0993,0.1004,118976.8,11934.92
2018-02-10,ETHBTC,0.101,0.1011,0.0992,0.09968,136250.02,13663.92
2018-02-09,ETHBTC,0.1003,0.1016,0.09913,0.101,67250.46,6774.54
2018-02-08,ETHBTC,0.09936,0.1007,0.09885,0.1003,2776.64,277.07
2018-02-07,ETHBTC,0.1019,0.1026,0.09904,0.09936,98137.03,9883.09
2018-02-06,ETHBTC,0.1008,0.1023,0.09443,0.1019,203147.22,20091.4
2018-02-05,ETHBTC,0.1009,0.1037,0.09563,0.1008,157073.8,15750.79
2018-02-04,ETHBTC,0.1055,0.106,0.09875,0.1009,114996.48,11825.26
2018-02-03,ETHBTC,0.1039,0.1075,0.103,0.1055,112259.63,11821.03
2018-02-02,ETHBTC,0.1132,0.115,0.09688,0.1039,227513.64,24161.68
2018-02-01,ETHBTC,0.1095,0.1238,0.1093,0.1132,213996.65,24700.25
2018-01-31,ETHBTC,0.1061,0.1109,0.1056,0.1095,94890.35,10272.47
2018-01-30,ETHBTC,0.1045,0.108,0.1031,0.1061,123635.59,13100.82
2018-01-29,ETHBTC,0.1052,0.106,0.1033,0.1045,122452.51,12841.8
2018-01-28,ETHBTC,0.09734,0.1056,0.0971,0.1052,170412.83,17356.88
2018-01-27,ETHBTC,0.09483,0.098,0.0945,0.09734,128399.14,12318.21
2018-01-26,ETHBTC,0.09429,0.09693,0.09266,0.09483,166148.64,15766.54
2018-01-25,ETHBTC,0.09341,0.09542,0.093,0.09429,120709.14,11386.86
2018-01-24,ETHBTC,0.09094,0.09423,0.09034,0.09349,198215.59,18191.33
2018-01-23,ETHBTC,0.09219,0.0928,0.08928,0.09094,188165.19,17190.23
2018-01-22,ETHBTC,0.091,0.09299,0.09052,0.09219,192205.54,17661.08
2018-01-21,ETHBTC,0.09017,0.0926,0.0892,0.091,167079.28,15159.81
2018-01-20,ETHBTC,0.09008,0.09126,0.0879,0.09017,200601.24,17982.98
2018-01-19,ETHBTC,0.09062,0.093,0.09,0.09006,220588.16,20070.75
2018-01-18,ETHBTC,0.09122,0.093,0.08794,0.09062,301232.37,27218.78
2018-01-17,ETHBTC,0.09186,0.09378,0.08346,0.09122,342869.19,30354.2
2018-01-16,ETHBTC,0.09412,0.09576,0.082,0.09186,301626.99,27562.24
2018-01-15,ETHBTC,0.09986,0.1012,0.0895,0.09412,229427.52,21927.8
2018-01-14,ETHBTC,0.09762,0.1,0.09555,0.09986,226701.33,22188.72
2018-01-13,ETHBTC,0.09132,0.1005,0.08985,0.09762,321077.07,30385.93
2018-01-12,ETHBTC,0.08597,0.09202,0.085,0.09132,182417.5,16303.39
2018-01-11,ETHBTC,0.08388,0.09222,0.08299,0.08597,327364.16,29017.87
2018-01-10,ETHBTC,0.08983,0.1008,0.08282,0.08388,400830.99,37466.77
2018-01-09,ETHBTC,0.07601,0.093,0.07596,0.08983,351689.83,28908.78
2018-01-08,ETHBTC,0.06931,0.0792,0.069,0.07601,336348.9,25057.83
2018-01-07,ETHBTC,0.05882,0.06981,0.05869,0.06931,198484.82,12933.64
2018-01-06,ETHBTC,0.05658,0.063,0.05555,0.05882,285794.02,16986.27
2018-01-05,ETHBTC,0.06224,0.0697,0.054,0.05658,564905.36,35256.86
2018-01-04,ETHBTC,0.0626,0.07,0.06012,0.0622,540750.78,34916.73
2018-01-03,ETHBTC,0.05826,0.06421,0.05645,0.0626,437713.91,25925.79
2018-01-02,ETHBTC,0.05637,0.06627,0.05104,0.05826,432449.04,26420.78
2018-01-01,ETHBTC,0.05359,0.0572,0.0534,0.05637,297185.5,16554.29
2017-12-31,ETHBTC,0.05513,0.05545,0.05231,0.05359,302674.49,16354.74
2017-12-30,ETHBTC,0.05102,0.0553,0.05,0.05513,360395.74,19157.85
2017-12-29,ETHBTC,0.04985,0.052,0.0495,0.05102,283143.05,14368.83
2017-12-28,ETHBTC,0.0478,0.0517,0.04758,0.04985,246660.09,12182.86
2017-12-27,ETHBTC,0.04781,0.049,0.0463,0.0478,222254.15,10632.85
2017-12-26,ETHBTC,0.05215,0.0538,0.04628,0.0478,259779.21,12757.57
2017-12-25,ETHBTC,0.04879,0.055,0.0487,0.05215,262098.74,13608.3
2017-12-24,ETHBTC,0.04814,0.04925,0.0477,0.04879,242520.61,11739.22
2017-12-23,ETHBTC,0.04761,0.04902,0.0475,0.04816,270308.96,13062.87
2017-12-22,ETHBTC,0.05063,0.05149,0.04534,0.04761,348732.95,16904.0
2017-12-21,ETHBTC,0.04827,0.0517,0.0476,0.05063,316101.38,15714.38
2017-12-20,ETHBTC,0.04621,0.049,0.044,0.04827,297609.81,13961.23
2017-12-19,ETHBTC,0.04157,0.047,0.04096,0.04621,301189.88,13527.88
2017-12-18,ETHBTC,0.03745,0.04311,0.037,0.04157,302948.18,11856.36
2017-12-17,ETHBTC,0.03556,0.03861,0.03553,0.03745,233532.53,8634.61
2017-12-16,ETHBTC,0.03858,0.0409,0.0348,0.03556,223547.52,8442.74
2017-12-15,ETHBTC,0.04155,0.04166,0.0335,0.03858,231577.81,8721.42
2017-12-14,ETHBTC,0.04281,0.0465,0.0396,0.04155,290675.79,12536.21
2017-12-13,ETHBTC,0.038,0.04424,0.03605,0.04281,233540.15,9357.06
2017-12-12,ETHBTC,0.0307,0.04,0.02977,0.038,323182.75,11027.89
2017-12-11,ETHBTC,0.02869,0.0312,0.02675,0.0307,156402.03,4426.26
2017-12-10,ETHBTC,0.03131,0.0329,0.02789,0.02869,141735.7,4354.51
2017-12-09,ETHBTC,0.02786,0.0349,0.02725,0.03131,164039.37,5146.67
2017-12-08,ETHBTC,0.02457,0.032,0.02312,0.02786,174236.4,4820.88
2017-12-07,ETHBTC,0.0304,0.03206,0.02425,0.02457,180134.54,5062.5
2017-12-06,ETHBTC,0.03876,0.03886,0.02941,0.0304,188592.12,6530.53
2017-12-05,ETHBTC,0.04018,0.04037,0.03831,0.03876,140941.65,5544.92
2017-12-04,ETHBTC,0.04114,0.04131,0.04007,0.04018,96170.51,3904.42
2017-12-03,ETHBTC,0.04198,0.04237,0.04042,0.04114,86219.39,3566.74
2017-12-02,ETHBTC,0.0424,0.0427,0.0416,0.04198,87070.22,3667.95
2017-12-01,ETHBTC,0.04365,0.04433,0.04228,0.0424,80683.81,3496.45
2017-11-30,ETHBTC,0.04341,0.0446,0.0425,0.04365,124432.07,5419.02
2017-11-29,ETHBTC,0.04704,0.04789,0.04294,0.04341,171220.19,7735.09
2017-11-28,ETHBTC,0.0489,0.04948,0.04614,0.04704,103300.07,4936.42
2017-11-27,ETHBTC,0.0507,0.0512,0.04841,0.0489,99202.77,4917.2
2017-11-26,ETHBTC,0.05275,0.05291,0.0478,0.0507,103245.41,5230.64
2017-11-25,ETHBTC,0.05765,0.0594,0.05275,0.05275,100980.37,5609.71
2017-11-24,ETHBTC,0.05075,0.0585,0.04785,0.05765,137732.71,7256.7
2017-11-23,ETHBTC,0.04635,0.05236,0.04575,0.05075,150384.06,7325.58
2017-11-22,ETHBTC,0.04467,0.04677,0.0441,0.04635,118085.07,5285.51
2017-11-21,ETHBTC,0.04471,0.04639,0.044,0.04467,97344.1,4361.96
2017-11-20,ETHBTC,0.04397,0.04561,0.04367,0.04471,99317.2,4420.04
2017-11-19,ETHBTC,0.04462,0.04884,0.04282,0.04397,92329.2,4208.82
2017-11-18,ETHBTC,0.0429,0.045,0.0426,0.04462,78785.17,3419.49
2017-11-17,ETHBTC,0.04201,0.04374,0.04091,0.0429,79250.04,3351.32
2017-11-16,ETHBTC,0.04553,0.0465,0.041,0.04201,83845.79,3695.68
2017-11-15,ETHBTC,0.0511,0.0511,0.045,0.04553,62652.27,2986.42
2017-11-14,ETHBTC,0.04842,0.0525,0.04727,0.0511,81467.6,4042.33
2017-11-13,ETHBTC,0.05204,0.05466,0.04638,0.04842,81468.52,4055.84
2017-11-12,ETHBTC,0.04965,0.054,0.0452,0.05204,190339.4,9567.72
2017-11-11,ETHBTC,0.04555,0.05148,0.04409,0.04965,64608.5,3046.02
2017-11-10,ETHBTC,0.04487,0.04669,0.04321,0.04555,62006.96,2774.84
2017-11-09,ETHBTC,0.04142,0.04625,0.04129,0.04487,58897.12,2593.21
2017-11-08,ETHBTC,0.04105,0.04619,0.0385,0.04142,71110.16,2951.06
2017-11-07,ETHBTC,0.04264,0.04293,0.0405,0.04105,40947.46,1706.73
2017-11-06,ETHBTC,0.04015,0.0435,0.03986,0.04264,43337.41,1788.53
2017-11-05,ETHBTC,0.04057,0.04098,0.03882,0.04015,34059.09,1358.49
2017-11-04,ETHBTC,0.04267,0.04308,0.03975,0.04057,34151.78,1414.82
2017-11-03,ETHBTC,0.04029,0.04395,0.0394,0.04267,47135.07,1922.79
2017-11-02,ETHBTC,0.04277,0.04318,0.03759,0.04029,58384.24,2386.07
2017-11-01,ETHBTC,0.047,0.04769,0.0423,0.04277,43498.67,1995.95
2017-10-31,ETHBTC,0.0499,0.05058,0.04681,0.047,31222.25,1529.49
2017-10-30,ETHBTC,0.04965,0.0512,0.04936,0.0499,27508.41,1378.49
2017-10-29,ETHBTC,0.05115,0.05396,0.04845,0.04965,32374.07,1663.99
2017-10-28,ETHBTC,0.05132,0.05186,0.05045,0.05115,22466.88,1149.28
2017-10-27,ETHBTC,0.05009,0.05185,0.0495,0.05132,24555.07,1245.63
2017-10-26,ETHBTC,0.05179,0.05239,0.04951,0.05009,23584.8,1199.53
2017-10-25,ETHBTC,0.05371,0.05415,0.05157,0.05179,25721.78,1369.24
2017-10-24,ETHBTC,0.04784,0.056,0.04718,0.05371,42474.64,2269.91
2017-10-23,ETHBTC,0.04897,0.04938,0.04718,0.04784,32858.7,1589.08
2017-10-22,ETHBTC,0.04995,0.0516,0.0489,0.04897,23776.78,1190.67
2017-10-21,ETHBTC,0.05051,0.05122,0.04705,0.04995,29231.44,1429.88
2017-10-20,ETHBTC,0.05389,0.0545,0.04955,0.05051,32845.0,1728.13
2017-10-19,ETHBTC,0.05616,0.05653,0.0532,0.05389,25956.98,1418.44
2017-10-18,ETHBTC,0.05661,0.05734,0.0554,0.05616,27464.77,1548.28
2017-10-17,ETHBTC,0.05829,0.06035,0.05584,0.05661,24700.44,1422.55
2017-10-16,ETHBTC,0.05928,0.06217,0.05772,0.05829,32542.93,1955.04
2017-10-15,ETHBTC,0.05868,0.061,0.05741,0.05928,28035.98,1655.84
2017-10-14,ETHBTC,0.06002,0.0621,0.05743,0.05868,26605.64,1599.81
2017-10-13,ETHBTC,0.05576,0.0625,0.05108,0.06002,57876.44,3323.55
2017-10-12,ETHBTC,0.06306,0.0635,0.05575,0.05576,38516.56,2289.41
2017-10-11,ETHBTC,0.06304,0.06412,0.06165,0.06306,30329.17,1910.04
2017-10-10,ETHBTC,0.06215,0.0665,0.05996,0.06304,43291.77,2684.98
2017-10-09,ETHBTC,0.06705,0.06746,0.05852,0.06215,45388.58,2887.43
2017-10-08,ETHBTC,0.07036,0.07062,0.06655,0.06705,35359.4,2433.49
2017-10-07,ETHBTC,0.07099,0.07224,0.06973,0.07036,28230.68,2001.66
2017-10-06,ETHBTC,0.06851,0.07106,0.06798,0.07099,31077.33,2140.15
2017-10-05,ETHBTC,0.06925,0.07022,0.06767,0.06851,27389.43,1887.84
2017-10-04,ETHBTC,0.06802,0.07063,0.06748,0.06925,33920.77,2344.26
2017-10-03,ETHBTC,0.06866,0.06902,0.06681,0.06802,36237.36,2467.5
2017-10-02,ETHBTC,0.0691,0.0693,0.0665,0.06866,39731.45,2695.6
2017-10-01,ETHBTC,0.07006,0.07148,0.06811,0.0691,37881.54,2637.69
2017-09-30,ETHBTC,0.07091,0.0733,0.0694,0.07006,36519.69,2578.8
2017-09-29,ETHBTC,0.07251,0.07259,0.06902,0.07091,39877.79,2814.79
2017-09-28,ETHBTC,0.07344,0.0737,0.07151,0.07251,51630.87,3746.03
2017-09-27,ETHBTC,0.07449,0.07473,0.07198,0.07344,43823.62,3212.71
2017-09-26,ETHBTC,0.07517,0.07595,0.07339,0.07449,35251.43,2626.77
2017-09-25,ETHBTC,0.07712,0.0773,0.07453,0.07517,34325.19,2609.33
2017-09-24,ETHBTC,0.07556,0.078,0.0754,0.07712,28453.16,2189.87
2017-09-23,ETHBTC,0.07296,0.07569,0.07196,0.07556,22826.29,1678.86
2017-09-22,ETHBTC,0.07141,0.07296,0.071,0.07296,24159.18,1741.21
2017-09-21,ETHBTC,0.07334,0.0738,0.07057,0.07141,24372.74,1771.1
2017-09-20,ETHBTC,0.07253,0.0734,0.0718,0.07334,16590.25,1203.48
2017-09-19,ETHBTC,0.0731,0.07352,0.0718,0.07253,8803.03,637.42
2017-09-18,ETHBTC,0.06985,0.07591,0.06961,0.0731,5768.82,422.14
2017-09-17,ETHBTC,0.06832,0.07049,0.06723,0.06985,4133.94,284.27
2017-09-16,ETHBTC,0.06951,0.07004,0.06674,0.06832,8178.93,563.24
2017-09-15,ETHBTC,0.06877,0.071,0.065,0.06951,10636.04,733.04
2017-09-14,ETHBTC,0.07147,0.07151,0.0671,0.06877,11288.62,785.74
2017-09-13,ETHBTC,0.0706,0.0715,0.06736,0.07147,7537.14,526.92
2017-09-12,ETHBTC,0.07063,0.07278,0.068,0.0706,14148.06,1004.96
2017-09-11,ETHBTC,0.07013,0.072,0.06875,0.07063,7373.54,518.42
2017-09-10,ETHBTC,0.07015,0.0711,0.06818,0.07013,7736.02,538.97
2017-09-09,ETHBTC,0.07025,0.07168,0.06803,0.07015,8518.02,593.49
2017-09-08,ETHBTC,0.0716,0.07251,0.06555,0.07025,21729.22,1526.19
2017-09-07,ETHBTC,0.07282,0.07299,0.065,0.0716,15343.72,1093.3
2017-09-06,ETHBTC,0.07179,0.07387,0.07095,0.07282,33284.4,2412.49
2017-09-05,ETHBTC,0.07032,0.07215,0.06566,0.07179,39497.9,2766.25
2017-09-04,ETHBTC,0.07594,0.07607,0.065,0.07032,47687.92,3378.78
2017-09-03,ETHBTC,0.0764,0.07886,0.07374,0.07594,40468.65,3078.79
2017-09-02,ETHBTC,0.08085,0.08274,0.07386,0.0764,31174.42,2413.53
2017-09-01,ETHBTC,0.08197,0.08441,0.08002,0.08085,26913.03,2207.67
2017-08-31,ETHBTC,0.0842,0.0842,0.0816,0.08197,25555.19,2115.62
2017-08-30,ETHBTC,0.08155,0.08508,0.08078,0.0842,29688.83,2462.79
2017-08-29,ETHBTC,0.07963,0.0844,0.07904,0.08155,31309.22,2543.38
2017-08-28,ETHBTC,0.08044,0.08188,0.0785,0.07963,27665.12,2212.5
2017-08-27,ETHBTC,0.07665,0.0826,0.07538,0.08044,35181.25,2726.97
2017-08-26,ETHBTC,0.07659,0.07871,0.07527,0.07665,30233.93,2318.8
2017-08-25,ETHBTC,0.07534,0.0779,0.07474,0.07659,34238.87,2619.4
2017-08-24,ETHBTC,0.07706,0.07865,0.07457,0.07534,42241.51,3229.89
2017-08-23,ETHBTC,0.07683,0.07969,0.07416,0.07706,39966.0,3061.09
2017-08-22,ETHBTC,0.08052,0.0845,0.07001,0.07683,40146.92,3203.02
2017-08-21,ETHBTC,0.0722,0.08866,0.07151,0.08052,45611.6,3639.02
2017-08-20,ETHBTC,0.07004,0.073,0.069,0.0722,21417.95,1525.37
2017-08-19,ETHBTC,0.07143,0.07374,0.06993,0.07004,18851.89,1346.73
2017-08-18,ETHBTC,0.07048,0.07301,0.06957,0.07143,28693.1,2036.51
2017-08-17,ETHBTC,0.06974,0.07225,0.06808,0.07048,22913.07,1610.07
2017-08-16,ETHBTC,0.06939,0.07667,0.06831,0.06974,20924.93,1493.12
2017-08-15,ETHBTC,0.0709,0.0752,0.06616,0.06939,27205.7,1904.84
2017-08-14,ETHBTC,0.07382,0.07991,0.06853,0.0709,27241.6,1976.94
2017-08-13,ETHBTC,0.08016,0.08046,0.06801,0.07382,19771.54,1447.03
2017-08-12,ETHBTC,0.08494,0.0876,0.08001,0.08016,14511.98,1216.3
2017-08-11,ETHBTC,0.08447,0.08718,0.08317,0.08494,16993.32,1449.17
2017-08-10,ETHBTC,0.08316,0.09092,0.08249,0.08447,15588.64,1368.78
2017-08-09,ETHBTC,0.0853,0.09358,0.08037,0.08316,14600.47,1287.42
2017-08-08,ETHBTC,0.0812,0.08744,0.078,0.0853,14118.44,1162.33
2017-08-07,ETHBTC,0.08103,0.08248,0.07955,0.0812,13122.9,1063.54
2017-08-06,ETHBTC,0.07916,0.08315,0.07851,0.08103,12467.97,1004.15
2017-08-05,ETHBTC,0.07648,0.07932,0.07132,0.07916,11731.75,897.16
2017-08-04,ETHBTC,0.07896,0.08071,0.07633,0.07648,12010.86,941.31
2017-08-03,ETHBTC,0.08016,0.08379,0.07828,0.07896,10981.88,886.45
2017-08-02,ETHBTC,0.08357,0.08497,0.07963,0.08016,13303.45,1084.53
2017-08-01,ETHBTC,0.07248,0.08526,0.07237,0.08357,12950.98,1017.6
2017-07-31,ETHBTC,0.07011,0.07334,0.06759,0.07248,11567.69,824.4
2017-07-30,ETHBTC,0.07577,0.07668,0.06988,0.07011,12529.37,918.38
2017-07-29,ETHBTC,0.0688,0.07681,0.06434,0.07577,13758.39,944.81
2017-07-28,ETHBTC,0.07745,0.07786,0.06683,0.0688,10397.83,745.9
2017-07-27,ETHBTC,0.07989,0.08187,0.07706,0.07745,7932.67,636.82
2017-07-26,ETHBTC,0.07965,0.08117,0.07761,0.07989,7097.39,567.52
2017-07-25,ETHBTC,0.08316,0.08316,0.07548,0.07965,7414.59,600.08
2017-07-24,ETHBTC,0.08353,0.08397,0.08227,0.08316,7016.62,582.55
2017-07-23,ETHBTC,0.08247,0.08456,0.08142,0.08353,6010.32,500.07
2017-07-22,ETHBTC,0.08158,0.08473,0.07986,0.08247,7476.7,610.55
2017-07-21,ETHBTC,0.08051,0.08751,0.07963,0.08158,6953.95,578.1
2017-07-20,ETHBTC,0.08685,0.09525,0.07498,0.08051,5992.85,528.53
2017-07-19,ETHBTC,0.1077,0.1087,0.08429,0.08685,6961.31,681.57
2017-07-18,ETHBTC,0.08754,0.1091,0.08478,0.1077,6751.39,628.12
2017-07-17,ETHBTC,0.08224,0.08839,0.0817,0.08754,6292.27,537.57
2017-07-16,ETHBTC,0.08764,0.08764,0.07559,0.08224,8356.1,677.69
2017-07-15,ETHBTC,0.09099,0.0937,0.08713,0.08764,3736.52,337.98
2017-07-14,ETHBTC,0.08709,0.09103,0.08548,0.09099,939.25,82.95
